0.05,1.0304
3.96,145.05
7.87,196.43
11.78,231.62
15.69,258.89
19.6,281.35
23.51,300.52
27.42,317.29
31.33,332.22
35.24,345.7
39.15,357.99
43.06,369.3
46.97,379.78
50.88,389.54
54.79,398.68
58.7,407.28
62.61,415.39
66.52,423.09
70.43,430.39
74.34,437.35
78.25,444
82.16,450.36
86.07,456.46
89.98,462.32
93.89,467.96
97.8,473.39
101.71,478.63
105.62,483.7
109.53,488.6
113.44,493.34
117.35,497.94
121.26,502.41
125.17,506.74
129.08,510.95
132.99,515.05
136.9,519.04
140.81,522.93
144.72,526.72
148.63,530.42
152.54,534.03
156.45,537.56
160.36,541.01
164.27,544.38
168.18,547.68
172.09,550.91
176,554.07
179.91,557.16
183.82,560.2
187.73,563.17
191.64,566.09
195.55,568.96
199.46,571.77
203.37,574.53
207.28,577.24
211.19,579.91
215.1,582.53
219.01,585.1
222.92,587.63
226.83,590.13
230.74,592.58
234.65,594.99
238.56,597.37
242.47,599.71
246.38,602.01
250.29,604.28
254.2,606.52
258.11,608.72
262.02,610.9
265.93,613.04
269.84,615.15
273.75,617.24
277.66,619.3
281.57,621.33
285.48,623.33
289.39,625.31
293.3,627.26
297.21,629.19
301.12,631.1
305.03,632.98
308.94,634.84
312.85,636.68
316.76,638.49
320.67,640.28
324.58,642.06
328.49,643.81
332.4,645.54
336.31,647.26
340.22,648.95
344.13,650.63
348.04,652.29
351.95,653.93
355.86,655.56
359.77,657.16
363.68,658.75
367.59,660.33
371.5,661.89
375.41,663.43
379.32,664.96
383.23,666.47
387.14,667.97
391.05,669.45
394.96,670.92
398.87,672.38
402.78,673.82
406.69,675.25
410.6,676.67
414.51,678.07
418.42,679.46
422.33,680.84
426.24,682.2
430.15,683.56
434.06,684.9
437.97,686.23
441.88,687.55
445.79,688.86
449.7,690.15
453.61,691.44
457.52,692.72
461.43,693.98
465.34,695.24
469.25,696.48
473.16,697.72
477.07,698.94
480.98,700.16
484.89,701.36
488.8,702.56
492.71,703.75
496.62,704.93
500.53,706.1
504.44,707.26
508.35,708.41
512.26,709.56
516.17,710.69
520.08,711.82
523.99,712.94
527.9,714.05
531.81,715.15
535.72,716.25
539.63,717.34
543.54,718.42
547.45,719.49
551.36,720.55
555.27,721.61
559.18,722.66
563.09,723.71
567,724.74
570.91,725.77
574.82,726.8
578.73,727.81
582.64,728.82
586.55,729.83
590.46,730.82
594.37,731.81
598.28,732.8
602.19,733.78
606.1,734.75
610.01,735.71
613.92,736.67
617.83,737.63
621.74,738.58
625.65,739.52
629.56,740.45
633.47,741.39
637.38,742.31
641.29,743.23
645.2,744.15
649.11,745.05
653.02,745.96
656.93,746.86
660.84,747.75
664.75,748.64
668.66,749.52
672.57,750.4
676.48,751.28
680.39,752.14
684.3,753.01
688.21,753.87
692.12,754.72
696.03,755.57
699.94,756.42
703.85,757.26
707.76,758.09
711.67,758.92
715.58,759.75
719.49,760.57
723.4,761.39
727.31,762.2
731.22,763.01
735.13,763.82
739.04,764.62
742.95,765.42
746.86,766.21
750.77,767
754.68,767.79
758.59,768.57
762.5,769.35
766.41,770.12
770.32,770.89
774.23,771.65
778.14,772.42
782.05,773.17
785.96,773.93
789.87,774.68
793.78,775.43
797.69,776.17
801.6,776.91
805.51,777.65
809.42,778.38
813.33,779.11
817.24,779.84
821.15,780.56
825.06,781.28
828.97,782
832.88,782.71
836.79,783.42
840.7,784.13
844.61,784.83
848.52,785.53
852.43,786.23
856.34,786.92
860.25,787.61
864.16,788.3
868.07,788.99
871.98,789.67
875.89,790.35
879.8,791.02
883.71,791.7
887.62,792.37
891.53,793.03
895.44,793.7
899.35,794.36
903.26,795.02
907.17,795.67
911.08,796.33
914.99,796.98
918.9,797.63
922.81,798.27
926.72,798.91
930.63,799.55
934.54,800.19
938.45,800.82
942.36,801.46
946.27,802.09
950.18,802.71
954.09,803.34
958,803.96
961.91,804.58
965.82,805.2
969.73,805.81
973.64,806.42
977.55,807.03
981.46,807.64
985.37,808.24
989.28,808.85
993.19,809.45
997.1,810.05
1001,810.64
1004.9,811.23
1008.8,811.83
1012.7,812.41
1016.7,813
1020.6,813.59
1024.5,814.17
1028.4,814.75
1032.3,815.33
1036.2,815.9
1040.1,816.48
1044,817.05
1047.9,817.62
1051.8,818.18
1055.8,818.75
1059.7,819.31
1063.6,819.87
1067.5,820.43
1071.4,820.99
1075.3,821.55
1079.2,822.1
1083.1,822.65
1087,823.2
1090.9,823.75
1094.9,824.29
1098.8,824.84
1102.7,825.38
1106.6,825.92
1110.5,826.46
1114.4,826.99
1118.3,827.53
1122.2,828.06
1126.1,828.59
1130,829.12
1134,829.65
1137.9,830.17
1141.8,830.7
1145.7,831.22
1149.6,831.74
1153.5,832.26
1157.4,832.77
1161.3,833.29
1165.2,833.8
1169.1,834.31
1173.1,834.82
1177,835.33
1180.9,835.84
1184.8,836.34
1188.7,836.84
1192.6,837.35
1196.5,837.85
1200.4,838.34
1204.3,838.84
1208.2,839.34
1212.2,839.83
1216.1,840.32
1220,840.81
1223.9,841.3
1227.8,841.79
1231.7,842.27
1235.6,842.76
1239.5,843.24
1243.4,843.72
1247.3,844.2
1251.3,844.68
1255.2,845.16
1259.1,845.63
1263,846.11
1266.9,846.58
1270.8,847.05
1274.7,847.52
1278.6,847.99
1282.5,848.46
1286.4,848.92
1290.4,849.39
1294.3,849.85
1298.2,850.31
1302.1,850.77
1306,851.23
1309.9,851.69
1313.8,852.14
1317.7,852.6
1321.6,853.05
1325.5,853.5
1329.5,853.95
1333.4,854.4
1337.3,854.85
1341.2,855.3
1345.1,855.74
1349,856.19
1352.9,856.63
1356.8,857.07
1360.7,857.51
1364.6,857.95
1368.6,858.39
1372.5,858.83
1376.4,859.26
1380.3,859.7
1384.2,860.13
1388.1,860.56
1392,860.99
1395.9,861.42
1399.8,861.85
1403.7,862.28
1407.7,862.7
1411.6,863.13
1415.5,863.55
1419.4,863.98
1423.3,864.4
1427.2,864.82
1431.1,865.24
1435,865.65
1438.9,866.07
1442.8,866.49
1446.8,866.9
1450.7,867.32
1454.6,867.73
1458.5,868.14
1462.4,868.55
1466.3,868.96
1470.2,869.37
1474.1,869.77
1478,870.18
1481.9,870.58
1485.9,870.99
1489.8,871.39
1493.7,871.79
1497.6,872.19
1501.5,872.59
1505.4,872.99
1509.3,873.39
1513.2,873.79
1517.1,874.18
1521,874.58
1525,874.97
1528.9,875.36
1532.8,875.75
1536.7,876.15
1540.6,876.54
1544.5,876.92
1548.4,877.31
1552.3,877.7
1556.2,878.08
1560.1,878.47
1564.1,878.85
1568,879.24
1571.9,879.62
1575.8,880
1579.7,880.38
1583.6,880.76
1587.5,881.14
1591.4,881.51
1595.3,881.89
1599.2,882.27
1603.2,882.64
1607.1,883.02
1611,883.39
1614.9,883.76
1618.8,884.13
1622.7,884.5
1626.6,884.87
1630.5,885.24
1634.4,885.61
1638.3,885.97
1642.3,886.34
1646.2,886.7
1650.1,887.07
1654,887.43
1657.9,887.79
1661.8,888.16
1665.7,888.52
1669.6,888.88
1673.5,889.24
1677.4,889.59
1681.4,889.95
1685.3,890.31
1689.2,890.66
1693.1,891.02
1697,891.37
1700.9,891.73
1704.8,892.08
1708.7,892.43
1712.6,892.78
1716.5,893.13
1720.5,893.48
1724.4,893.83
1728.3,894.18
1732.2,894.52
1736.1,894.87
1740,895.22
1743.9,895.56
1747.8,895.9
1751.7,896.25
1755.6,896.59
1759.6,896.93
1763.5,897.27
1767.4,897.61
1771.3,897.95
1775.2,898.29
1779.1,898.63
1783,898.97
1786.9,899.3
1790.8,899.64
1794.7,899.97
1798.7,900.31
1802.6,900.64
1806.5,900.97
1810.4,901.31
1814.3,901.64
1818.2,901.97
1822.1,902.3
1826,902.63
1829.9,902.96
1833.8,903.28
1837.8,903.61
1841.7,903.94
1845.6,904.26
1849.5,904.59
1853.4,904.91
1857.3,905.24
1861.2,905.56
1865.1,905.88
1869,906.21
1872.9,906.53
1876.9,906.85
1880.8,907.17
1884.7,907.49
1888.6,907.8
1892.5,908.12
1896.4,908.44
1900.3,908.76
1904.2,909.07
1908.1,909.39
1912,909.7
1916,910.02
1919.9,910.33
1923.8,910.64
1927.7,910.95
1931.6,911.27
1935.5,911.58
1939.4,911.89
1943.3,912.2
1947.2,912.51
1951.1,912.81
1955.1,913.12
1959,913.43
1962.9,913.74
1966.8,914.04
1970.7,914.35
1974.6,914.65
1978.5,914.96
1982.4,915.26
1986.3,915.56
1990.2,915.86
1994.2,916.17
1998.1,916.47
2002,916.77
2005.9,917.07
2009.8,917.37
2013.7,917.67
2017.6,917.96
2021.5,918.26
2025.4,918.56
2029.4,918.86
2033.3,919.15
2037.2,919.45
2041.1,919.74
2045,920.04
2048.9,920.33
2052.8,920.62
2056.7,920.92
2060.6,921.21
2064.5,921.5
2068.5,921.79
2072.4,922.08
2076.3,922.37
2080.2,922.66
2084.1,922.95
2088,923.24
2091.9,923.53
2095.8,923.81
2099.7,924.1
2103.6,924.39
2107.6,924.67
2111.5,924.96
2115.4,925.24
2119.3,925.52
2123.2,925.81
2127.1,926.09
2131,926.37
2134.9,926.66
2138.8,926.94
2142.7,927.22
2146.7,927.5
2150.6,927.78
2154.5,928.06
2158.4,928.34
2162.3,928.62
2166.2,928.89
2170.1,929.17
2174,929.45
2177.9,929.72
2181.8,930
2185.8,930.28
2189.7,930.55
2193.6,930.82
2197.5,931.1
2201.4,931.37
2205.3,931.65
2209.2,931.92
2213.1,932.19
2217,932.46
2220.9,932.73
2224.9,933
2228.8,933.27
2232.7,933.54
2236.6,933.81
2240.5,934.08
2244.4,934.35
2248.3,934.62
2252.2,934.88
2256.1,935.15
2260,935.42
2264,935.68
2267.9,935.95
2271.8,936.21
2275.7,936.48
2279.6,936.74
2283.5,937.01
2287.4,937.27
2291.3,937.53
2295.2,937.79
2299.1,938.06
2303.1,938.32
2307,938.58
2310.9,938.84
2314.8,939.1
2318.7,939.36
2322.6,939.62
2326.5,939.88
2330.4,940.14
2334.3,940.39
2338.2,940.65
2342.2,940.91
2346.1,941.17
2350,941.42
2353.9,941.68
2357.8,941.93
2361.7,942.19
2365.6,942.44
2369.5,942.7
2373.4,942.95
2377.3,943.2
2381.3,943.46
2385.2,943.71
2389.1,943.96
2393,944.21
2396.9,944.46
2400.8,944.71
2404.7,944.96
2408.6,945.21
2412.5,945.46
2416.4,945.71
2420.4,945.96
2424.3,946.21
2428.2,946.46
2432.1,946.71
2436,946.95
2439.9,947.2
2443.8,947.45
2447.7,947.69
2451.6,947.94
2455.5,948.18
2459.5,948.43
2463.4,948.67
2467.3,948.92
2471.2,949.16
2475.1,949.4
2479,949.65
2482.9,949.89
2486.8,950.13
2490.7,950.37
2494.6,950.61
2498.6,950.86
2502.5,951.1
2506.4,951.34
2510.3,951.58
2514.2,951.82
2518.1,952.06
2522,952.29
2525.9,952.53
2529.8,952.77
2533.7,953.01
2537.7,953.25
2541.6,953.48
2545.5,953.72
2549.4,953.95
2553.3,954.19
2557.2,954.43
2561.1,954.66
2565,954.9
2568.9,955.13
2572.8,955.36
2576.8,955.6
2580.7,955.83
2584.6,956.06
2588.5,956.3
2592.4,956.53
2596.3,956.76
2600.2,956.99
2604.1,957.22
2608,957.45
2611.9,957.69
2615.9,957.92
2619.8,958.15
2623.7,958.37
2627.6,958.6
2631.5,958.83
2635.4,959.06
2639.3,959.29
2643.2,959.52
2647.1,959.74
2651,959.97
2655,960.2
2658.9,960.43
2662.8,960.65
2666.7,960.88
2670.6,961.1
2674.5,961.33
2678.4,961.55
2682.3,961.78
2686.2,962
2690.1,962.22
2694.1,962.45
2698,962.67
2701.9,962.89
2705.8,963.12
2709.7,963.34
2713.6,963.56
2717.5,963.78
2721.4,964
2725.3,964.22
2729.2,964.45
2733.2,964.67
2737.1,964.89
2741,965.11
2744.9,965.32
2748.8,965.54
2752.7,965.76
2756.6,965.98
2760.5,966.2
2764.4,966.42
2768.3,966.63
2772.3,966.85
2776.2,967.07
2780.1,967.28
2784,967.5
2787.9,967.72
2791.8,967.93
2795.7,968.15
2799.6,968.36
2803.5,968.58
2807.4,968.79
2811.4,969.01
2815.3,969.22
2819.2,969.43
2823.1,969.65
2827,969.86
2830.9,970.07
2834.8,970.28
2838.7,970.5
2842.6,970.71
2846.5,970.92
2850.5,971.13
2854.4,971.34
2858.3,971.55
2862.2,971.76
2866.1,971.97
2870,972.18
2873.9,972.39
2877.8,972.6
2881.7,972.81
2885.6,973.02
2889.6,973.23
2893.5,973.43
2897.4,973.64
2901.3,973.85
2905.2,974.06
2909.1,974.26
2913,974.47
2916.9,974.68
2920.8,974.88
2924.7,975.09
2928.7,975.29
2932.6,975.5
2936.5,975.7
2940.4,975.91
2944.3,976.11
2948.2,976.32
2952.1,976.52
2956,976.72
2959.9,976.93
2963.8,977.13
2967.8,977.33
2971.7,977.54
2975.6,977.74
2979.5,977.94
2983.4,978.14
2987.3,978.34
2991.2,978.54
2995.1,978.75
2999,978.95
3002.9,979.15
3006.9,979.35
3010.8,979.55
3014.7,979.75
3018.6,979.95
3022.5,980.14
3026.4,980.34
3030.3,980.54
3034.2,980.74
3038.1,980.94
3042,981.14
3046,981.33
3049.9,981.53
3053.8,981.73
3057.7,981.92
3061.6,982.12
3065.5,982.32
3069.4,982.51
3073.3,982.71
3077.2,982.9
3081.1,983.1
3085.1,983.3
3089,983.49
3092.9,983.68
3096.8,983.88
3100.7,984.07
3104.6,984.27
3108.5,984.46
3112.4,984.65
3116.3,984.85
3120.2,985.04
3124.2,985.23
3128.1,985.42
3132,985.62
3135.9,985.81
3139.8,986
3143.7,986.19
3147.6,986.38
3151.5,986.57
3155.4,986.76
3159.3,986.95
3163.3,987.14
3167.2,987.33
3171.1,987.52
3175,987.71
3178.9,987.9
3182.8,988.09
3186.7,988.28
3190.6,988.47
3194.5,988.66
3198.4,988.84
3202.4,989.03
3206.3,989.22
3210.2,989.41
3214.1,989.59
3218,989.78
3221.9,989.97
3225.8,990.15
3229.7,990.34
3233.6,990.53
3237.5,990.71
3241.5,990.9
3245.4,991.08
3249.3,991.27
3253.2,991.45
3257.1,991.64
3261,991.82
3264.9,992.01
3268.8,992.19
3272.7,992.37
3276.6,992.56
3280.6,992.74
3284.5,992.92
3288.4,993.11
3292.3,993.29
3296.2,993.47
3300.1,993.65
3304,993.83
3307.9,994.02
3311.8,994.2
3315.7,994.38
3319.7,994.56
3323.6,994.74
3327.5,994.92
3331.4,995.1
3335.3,995.28
3339.2,995.46
3343.1,995.64
3347,995.82
3350.9,996
3354.8,996.18
3358.8,996.36
3362.7,996.54
3366.6,996.72
3370.5,996.89
3374.4,997.07
3378.3,997.25
3382.2,997.43
3386.1,997.61
3390,997.78
3393.9,997.96
3397.9,998.14
3401.8,998.31
3405.7,998.49
3409.6,998.67
3413.5,998.84
3417.4,999.02
3421.3,999.19
3425.2,999.37
3429.1,999.54
3433,999.72
3437,999.89
3440.9,1000.1
3444.8,1000.2
3448.7,1000.4
3452.6,1000.6
3456.5,1000.8
3460.4,1000.9
3464.3,1001.1
3468.2,1001.3
3472.1,1001.5
3476.1,1001.6
3480,1001.8
3483.9,1002
3487.8,1002.1
3491.7,1002.3
3495.6,1002.5
3499.5,1002.7
3503.4,1002.8
3507.3,1003
3511.2,1003.2
3515.2,1003.3
3519.1,1003.5
3523,1003.7
3526.9,1003.9
3530.8,1004
3534.7,1004.2
3538.6,1004.4
3542.5,1004.5
3546.4,1004.7
3550.3,1004.9
3554.3,1005
3558.2,1005.2
3562.1,1005.4
3566,1005.6
3569.9,1005.7
3573.8,1005.9
3577.7,1006.1
3581.6,1006.2
3585.5,1006.4
3589.4,1006.6
3593.4,1006.7
3597.3,1006.9
3601.2,1007.1
3605.1,1007.2
3609,1007.4
3612.9,1007.6
3616.8,1007.7
3620.7,1007.9
3624.6,1008.1
3628.5,1008.2
3632.5,1008.4
3636.4,1008.6
3640.3,1008.7
3644.2,1008.9
3648.1,1009
3652,1009.2
3655.9,1009.4
3659.8,1009.5
3663.7,1009.7
3667.6,1009.9
3671.6,1010
3675.5,1010.2
3679.4,1010.4
3683.3,1010.5
3687.2,1010.7
3691.1,1010.8
3695,1011
3698.9,1011.2
3702.8,1011.3
3706.7,1011.5
3710.7,1011.7
3714.6,1011.8
3718.5,1012
3722.4,1012.1
3726.3,1012.3
3730.2,1012.5
3734.1,1012.6
3738,1012.8
3741.9,1012.9
3745.8,1013.1
3749.8,1013.3
3753.7,1013.4
3757.6,1013.6
3761.5,1013.7
3765.4,1013.9
3769.3,1014.1
3773.2,1014.2
3777.1,1014.4
3781,1014.5
3784.9,1014.7
3788.9,1014.9
3792.8,1015
3796.7,1015.2
3800.6,1015.3
3804.5,1015.5
3808.4,1015.6
3812.3,1015.8
3816.2,1016
3820.1,1016.1
3824,1016.3
3828,1016.4
3831.9,1016.6
3835.8,1016.7
3839.7,1016.9
3843.6,1017.1
3847.5,1017.2
3851.4,1017.4
3855.3,1017.5
3859.2,1017.7
3863.1,1017.8
3867.1,1018
3871,1018.1
3874.9,1018.3
3878.8,1018.4
3882.7,1018.6
3886.6,1018.8
3890.5,1018.9
3894.4,1019.1
3898.3,1019.2
3902.2,1019.4
3906.2,1019.5
3910.1,1019.7
3914,1019.8
3917.9,1020
3921.8,1020.1
3925.7,1020.3
3929.6,1020.4
3933.5,1020.6
3937.4,1020.7
3941.3,1020.9
3945.3,1021.1
3949.2,1021.2
3953.1,1021.4
3957,1021.5
3960.9,1021.7
3964.8,1021.8
3968.7,1022
3972.6,1022.1
3976.5,1022.3
3980.4,1022.4
3984.4,1022.6
3988.3,1022.7
3992.2,1022.9
3996.1,1023
4000,1023.2
